gpu,solver_key,solver,divergence,dim,n_grid,ensemble_size,solve_time_ms,mean_steps,step_std,step_cv,normalized_solve_time_ms_per_step,step_variance,min_steps,max_steps,rejected_steps_mean
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax linear,modax kencarp5 jax linear,0.0,64,32,1000,125.89656235650182,11.0,0.0,0.0,11.445142032409256,0.0,11,11,0.0
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax linear,modax kencarp5 jax linear,0.1,64,32,1000,274.21913109719753,21.436,0.6858384462644059,0.03199470266208276,12.792458065739762,0.47037437437437435,20,26,0.0
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax linear,modax kencarp5 jax linear,0.2,64,32,1000,294.86035415902734,23.728,1.2245470654554342,0.05160768145041445,12.426683840147813,1.4995155155155155,22,28,0.0
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax linear,modax kencarp5 jax linear,0.3,64,32,1000,317.4002496525645,26.194,1.196576698668245,0.04568132773414694,12.117288297036136,1.4317957957957956,23,30,0.0
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax linear,modax kencarp5 jax linear,0.4,64,32,1000,327.65638269484043,27.537,0.9505443359120787,0.034518805095401776,11.89876830064424,0.9035345345345346,24,31,0.0
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax linear,modax kencarp5 jax linear,0.5,64,32,1000,338.3710840716958,28.553,0.9665014873889874,0.033849384911882725,11.850631599891283,0.9341251251251251,25,32,0.0
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax linear,modax kencarp5 jax linear,0.6,64,32,1000,348.77166617661715,29.509,1.0559517195563604,0.03578405637454202,11.819162498784003,1.1150340340340341,27,33,0.0
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax linear,modax kencarp5 jax linear,0.7,64,32,1000,380.32257091253996,30.532,1.3411840942893616,0.043927161479410504,12.456523349683609,1.7987747747747749,28,36,0.0
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax linear,modax kencarp5 jax linear,0.8,64,32,1000,390.8756240271032,31.588,1.45202078647806,0.04596748089394897,12.374180829020615,2.1083643643643644,29,37,0.0
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax linear,modax kencarp5 jax linear,0.9,64,32,1000,401.5539847314358,32.462,1.4996015486804501,0.04619559942950065,12.369970572713811,2.2488048048048044,29,38,0.0
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax linear,modax kencarp5 jax linear,1.0,64,32,1000,422.5308387540281,33.382,1.5995732664165885,0.047917238823814885,12.657445292493803,2.5586346346346347,29,40,0.0
NVIDIA GeForce RTX 4070 SUPER,modax kencarp5 jax newton,modax kencarp5 jax newton,0.0,64,32,1000,216.09670110046864,11.0,0.0,0.0,19.645154645497147,0.0,11,11,0.0
